,Unnamed: 0,datetime,y,client,close,price_am,price_pm,year,month,day,Weekday,holidays,cluster
274,274,2011-04-01,48,0,0,4,2,2011,4,1,Friday,0,1
275,275,2011-04-02,29,0,0,5,4,2011,4,2,Saturday,0,1
276,276,2011-04-03,28,0,0,3,3,2011,4,3,Sunday,0,1
277,277,2011-04-04,23,0,0,2,1,2011,4,4,Monday,0,0
278,278,2011-04-05,25,0,0,1,1,2011,4,5,Tuesday,0,0
279,279,2011-04-06,31,0,0,0,0,2011,4,6,Wednesday,0,0
280,280,2011-04-07,28,0,0,0,0,2011,4,7,Thursday,0,0
281,281,2011-04-08,37,0,0,0,0,2011,4,8,Friday,0,0
282,282,2011-04-09,39,0,0,3,2,2011,4,9,Saturday,0,0
283,283,2011-04-10,29,0,0,2,1,2011,4,10,Sunday,0,0
284,284,2011-04-11,14,0,0,0,0,2011,4,11,Monday,0,0
285,285,2011-04-12,13,0,0,0,0,2011,4,12,Tuesday,0,0
286,286,2011-04-13,10,0,0,0,0,2011,4,13,Wednesday,0,0
287,287,2011-04-14,16,0,0,0,0,2011,4,14,Thursday,0,0
288,288,2011-04-15,32,0,0,0,0,2011,4,15,Friday,0,0
289,289,2011-04-16,25,0,0,2,2,2011,4,16,Saturday,0,0
290,290,2011-04-17,24,0,0,2,1,2011,4,17,Sunday,0,0
291,291,2011-04-18,16,0,0,0,0,2011,4,18,Monday,0,0
292,292,2011-04-19,16,0,0,0,0,2011,4,19,Tuesday,0,0
293,293,2011-04-20,11,0,0,0,0,2011,4,20,Wednesday,0,0
294,294,2011-04-21,7,0,0,0,0,2011,4,21,Thursday,0,0
295,295,2011-04-22,25,0,0,1,1,2011,4,22,Friday,0,0
296,296,2011-04-23,26,0,0,3,2,2011,4,23,Saturday,0,0
297,297,2011-04-24,24,0,0,2,1,2011,4,24,Sunday,0,0
298,298,2011-04-25,19,0,0,1,1,2011,4,25,Monday,0,0
299,299,2011-04-26,29,0,0,1,1,2011,4,26,Tuesday,0,0
300,300,2011-04-27,20,0,0,1,1,2011,4,27,Wednesday,0,0
301,301,2011-04-28,23,0,0,1,1,2011,4,28,Thursday,0,0
302,302,2011-04-29,22,0,0,2,1,2011,4,29,Friday,1,1
303,303,2011-04-30,21,0,0,3,3,2011,4,30,Saturday,0,1
304,304,2011-05-01,19,0,0,1,1,2011,5,1,Sunday,0,0
305,305,2011-05-02,21,0,0,1,0,2011,5,2,Monday,0,0
306,306,2011-05-03,15,0,0,2,1,2011,5,3,Tuesday,1,1
307,307,2011-05-04,18,0,0,1,0,2011,5,4,Wednesday,1,1
308,308,2011-05-05,15,0,0,1,0,2011,5,5,Thursday,1,1
309,309,2011-05-06,18,0,0,0,0,2011,5,6,Friday,0,0
310,310,2011-05-07,14,0,0,1,0,2011,5,7,Saturday,0,0
311,311,2011-05-08,6,0,0,0,0,2011,5,8,Sunday,0,0
312,312,2011-05-09,11,0,0,0,0,2011,5,9,Monday,0,0
313,313,2011-05-10,7,0,0,0,0,2011,5,10,Tuesday,0,0
314,314,2011-05-11,6,0,0,0,0,2011,5,11,Wednesday,0,0
315,315,2011-05-12,11,0,0,0,0,2011,5,12,Thursday,0,0
316,316,2011-05-13,5,0,0,0,0,2011,5,13,Friday,0,0
317,317,2011-05-14,21,0,0,1,1,2011,5,14,Saturday,0,0
318,318,2011-05-15,20,0,0,1,0,2011,5,15,Sunday,0,0
319,319,2011-05-16,17,0,0,0,0,2011,5,16,Monday,0,0
320,320,2011-05-17,7,0,0,0,0,2011,5,17,Tuesday,0,0
321,321,2011-05-18,11,0,0,0,0,2011,5,18,Wednesday,0,0
322,322,2011-05-19,10,0,0,0,0,2011,5,19,Thursday,0,0
323,323,2011-05-20,16,0,0,1,0,2011,5,20,Friday,0,0
324,324,2011-05-21,22,0,0,1,1,2011,5,21,Saturday,0,0
325,325,2011-05-22,21,0,0,1,1,2011,5,22,Sunday,0,0
326,326,2011-05-23,13,0,0,0,0,2011,5,23,Monday,0,0
327,327,2011-05-24,10,0,0,0,0,2011,5,24,Tuesday,0,0
328,328,2011-05-25,14,0,0,0,0,2011,5,25,Wednesday,0,0
329,329,2011-05-26,18,0,0,0,0,2011,5,26,Thursday,0,0
330,330,2011-05-27,17,0,0,1,1,2011,5,27,Friday,0,0
331,331,2011-05-28,31,0,0,2,1,2011,5,28,Saturday,0,0
332,332,2011-05-29,24,0,0,1,1,2011,5,29,Sunday,0,0
333,333,2011-05-30,24,0,0,1,0,2011,5,30,Monday,0,0
334,334,2011-05-31,25,0,0,1,0,2011,5,31,Tuesday,0,0
335,335,2011-06-01,14,0,0,1,0,2011,6,1,Wednesday,0,0
336,336,2011-06-02,15,0,0,1,0,2011,6,2,Thursday,0,0
337,337,2011-06-03,13,0,0,1,0,2011,6,3,Friday,0,0
338,338,2011-06-04,25,0,0,1,1,2011,6,4,Saturday,0,0
339,339,2011-06-05,23,0,0,1,0,2011,6,5,Sunday,0,0
340,340,2011-06-06,7,0,0,0,0,2011,6,6,Monday,0,0
341,341,2011-06-07,4,0,0,0,0,2011,6,7,Tuesday,0,0
342,342,2011-06-08,13,0,0,0,0,2011,6,8,Wednesday,0,0
343,343,2011-06-09,14,0,0,0,0,2011,6,9,Thursday,0,0
344,344,2011-06-10,18,0,0,0,0,2011,6,10,Friday,0,0
345,345,2011-06-11,20,0,0,1,1,2011,6,11,Saturday,0,0
346,346,2011-06-12,11,0,0,1,0,2011,6,12,Sunday,0,0
347,347,2011-06-13,8,0,0,0,0,2011,6,13,Monday,0,0
348,348,2011-06-14,9,0,0,0,0,2011,6,14,Tuesday,0,0
349,349,2011-06-15,11,0,0,0,0,2011,6,15,Wednesday,0,0
350,350,2011-06-16,15,0,0,0,0,2011,6,16,Thursday,0,0
351,351,2011-06-17,13,0,0,0,0,2011,6,17,Friday,0,0
352,352,2011-06-18,20,0,0,1,1,2011,6,18,Saturday,0,0
353,353,2011-06-19,16,0,0,1,1,2011,6,19,Sunday,0,0
354,354,2011-06-20,18,0,0,0,0,2011,6,20,Monday,0,0
355,355,2011-06-21,11,0,0,0,0,2011,6,21,Tuesday,0,0
356,356,2011-06-22,7,0,0,0,0,2011,6,22,Wednesday,0,0
357,357,2011-06-23,12,0,0,0,0,2011,6,23,Thursday,0,0
358,358,2011-06-24,20,0,0,1,0,2011,6,24,Friday,0,0
359,359,2011-06-25,23,0,0,2,1,2011,6,25,Saturday,0,0
360,360,2011-06-26,23,0,0,2,1,2011,6,26,Sunday,0,0
361,361,2011-06-27,18,0,0,1,0,2011,6,27,Monday,0,0
362,362,2011-06-28,21,0,0,0,0,2011,6,28,Tuesday,0,0
363,363,2011-06-29,25,0,0,1,0,2011,6,29,Wednesday,0,0
364,364,2011-06-30,24,0,0,1,2,2011,6,30,Thursday,0,0
365,365,2011-07-01,16,0,0,-1,-1,2011,7,1,Friday,0,0
366,366,2011-07-02,25,0,0,2,1,2011,7,2,Saturday,0,0
367,367,2011-07-03,17,0,0,1,1,2011,7,3,Sunday,0,0
368,368,2011-07-04,11,0,0,0,0,2011,7,4,Monday,0,0
369,369,2011-07-05,8,0,0,0,0,2011,7,5,Tuesday,0,0
370,370,2011-07-06,11,0,0,0,0,2011,7,6,Wednesday,0,0
371,371,2011-07-07,10,0,0,0,0,2011,7,7,Thursday,0,0
372,372,2011-07-08,16,0,0,0,0,2011,7,8,Friday,0,0
373,373,2011-07-09,19,0,0,1,1,2011,7,9,Saturday,0,0
374,374,2011-07-10,20,0,0,1,1,2011,7,10,Sunday,0,0
375,375,2011-07-11,17,0,0,0,0,2011,7,11,Monday,0,0
376,376,2011-07-12,10,0,0,0,0,2011,7,12,Tuesday,0,0
377,377,2011-07-13,9,0,0,0,0,2011,7,13,Wednesday,0,0
378,378,2011-07-14,16,0,0,0,0,2011,7,14,Thursday,0,0
379,379,2011-07-15,19,0,0,0,0,2011,7,15,Friday,0,0
380,380,2011-07-16,17,0,0,2,1,2011,7,16,Saturday,0,0
381,381,2011-07-17,23,0,0,2,1,2011,7,17,Sunday,0,0
382,382,2011-07-18,19,0,0,1,0,2011,7,18,Monday,1,1
383,383,2011-07-19,13,0,0,0,0,2011,7,19,Tuesday,0,0
384,384,2011-07-20,15,0,0,0,0,2011,7,20,Wednesday,0,0
385,385,2011-07-21,14,0,0,0,0,2011,7,21,Thursday,0,0
386,386,2011-07-22,18,0,0,1,0,2011,7,22,Friday,0,0
387,387,2011-07-23,22,0,0,1,1,2011,7,23,Saturday,0,0
388,388,2011-07-24,23,0,0,1,1,2011,7,24,Sunday,0,0
389,389,2011-07-25,14,0,0,1,0,2011,7,25,Monday,0,0
390,390,2011-07-26,11,0,0,1,0,2011,7,26,Tuesday,0,0
391,391,2011-07-27,14,0,0,1,0,2011,7,27,Wednesday,0,0
392,392,2011-07-28,17,0,0,1,0,2011,7,28,Thursday,0,0
393,393,2011-07-29,24,0,0,1,1,2011,7,29,Friday,0,0
394,394,2011-07-30,23,0,0,2,2,2011,7,30,Saturday,0,0
395,395,2011-07-31,31,0,0,2,1,2011,7,31,Sunday,0,0
396,396,2011-08-01,19,0,0,1,0,2011,8,1,Monday,0,0
397,397,2011-08-02,10,0,0,0,0,2011,8,2,Tuesday,0,0
398,398,2011-08-03,11,0,0,0,0,2011,8,3,Wednesday,0,0
399,399,2011-08-04,12,0,0,0,0,2011,8,4,Thursday,0,0
400,400,2011-08-05,15,0,0,0,0,2011,8,5,Friday,0,0
401,401,2011-08-06,22,0,0,1,1,2011,8,6,Saturday,0,0
402,402,2011-08-07,12,0,0,1,0,2011,8,7,Sunday,0,0
403,403,2011-08-08,15,0,0,0,0,2011,8,8,Monday,0,0
